  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(154,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(154,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(154,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(154,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(158,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(158,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(158,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(158,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(158,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(160,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(160,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(160,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(160,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(160,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(162,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(162,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(162,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(162,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(162,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(164,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(164,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(164,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(164,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(164,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(166,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(166,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(166,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(166,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(166,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(168,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(168,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(168,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(168,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(168,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(170,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(170,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(170,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(170,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(170,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(172,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(172,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(172,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(172,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(172,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(174,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(174,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(174,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(174,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(174,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(176,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(176,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(176,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(176,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(176,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(178,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(178,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(178,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(178,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(178,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(180,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(180,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(180,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(180,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(180,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(184,55): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(184,55): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(184,55): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(184,55): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(184,55): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(186,55): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(186,55): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(186,55): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(186,55): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(186,55): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(188,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(188,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(188,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(188,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(188,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(190,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(190,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(190,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(190,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(190,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(192,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(192,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(192,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(192,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(192,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(194,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(194,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(194,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(194,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(194,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(196,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(196,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(196,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(196,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(196,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(198,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(198,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(198,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(198,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(198,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(200,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(200,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(200,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(200,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(200,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(202,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(202,43): warning C4244:         with
